Type,totalDuration,initialImpactVelocity,meanForce,meanVelocity,frame,timestep,velocity,force,tactileCell,handPart,positionHeadX,positionHeadY,positionTorsoX,positionTorsoY,positionMemberX,positionMemberY
coup,5,115725,6,359169,NaN,0,,,,,,,,,,,,
,,,,131,3,392824,6,359169,0,4798,RightArm,L_thumb_end,,,,,0,09384191,0,8427375
,,,,131,3,399716,3,999889,0,4798,Spine4,L_thumb_end,,,,,0,0,5489933
,,,,131,3,39984,3,999889,0,4798,RightForeArm,L_thumb_end,,,,,0,0,6064901
,,,,131,3,399919,3,999889,0,4798,Spine3,L_thumb_end,,,0,1156156,0,,
,,,,131,3,400007,3,999889,0,4798,HeadCollider,L_thumb_end,0,5642141,0,07143259,,,,
,,,,131,3,400096,3,999889,0,4798,Spine1,L_thumb_end,,,0,5790812,0,,
,,,,131,3,400171,3,999889,0,4798,LeftArm,L_thumb_end,,,,,0,08488137,0,7523941
,,,,131,3,400244,3,194033,0,3515479,Spine3,L_pinky_b,,,0,07558063,0,,
,,,,131,3,400305,3,194033,0,3515479,Spine1,L_pinky_b,,,0,5413862,0,,
,,,,131,3,400377,3,595902,0,3739158,RightArm,L_pinky_c,,,,,0,1354408,0,9621844
,,,,131,3,400438,3,595902,0,3739158,Spine3,L_pinky_c,,,0,09694301,0,,
,,,,131,3,400511,3,595902,0,3739158,Spine1,L_pinky_c,,,0,5530401,0,,
,,,,131,3,400574,3,095138,0,2755657,Spine3,L_ring_b,,,0,1131447,0,,
,,,,131,3,400648,3,811574,0,3853624,RightArm,L_pinky_end,,,,,0,1332895,0,9537901
,,,,131,3,400713,3,811574,0,3853624,Spine3,L_pinky_end,,,0,1063412,0,,
,,,,131,3,400775,3,811574,0,3853624,Spine1,L_pinky_end,,,0,5568691,0,,
,,,,131,3,40084,3,383436,0,2732406,RightArm,L_ring_c,,,,,0,1140445,0,9444392
,,,,131,3,400908,3,383436,0,2732406,Spine3,L_ring_c,,,0,1301878,0,,
,,,,131,3,40099,3,443496,0,2207618,Spine3,L_middle_c,,,0,1700448,0,,
,,,,131,3,40105,3,62299,0,2810573,RightArm,L_ring_end,,,,,0,1153669,0,9323529
,,,,131,3,401119,3,62299,0,2810573,Spine3,L_ring_end,,,0,1378786,0,,
,,,,131,3,401189,3,593102,0,2109789,Spine3,L_middle_end,,,0,1781369,0,,
,,,,750,6,390017,1,304599,0,1288944,Spine3,L_pinky_c,,,0,05007703,0,,
,,,,750,6,390121,1,539995,0,275242,Spine3,L_ring_a,,,0,02549332,0,,
,,,,750,6,390191,1,496472,0,2083376,Spine3,L_pinky_a,,,0,0,,
,,,,750,6,390256,1,382851,0,1626392,Spine3,L_pinky_b,,,0,0240057,0,,
,,,,750,6,390318,1,288867,0,125918,Spine3,L_pinky_end,,,0,06833248,0,,
,,,,750,6,390382,1,034023,0,06162883,Spine3,L_ring_end,,,0,143676,0,,
,,,,750,6,390468,1,328191,0,266501,Spine3,L_middle_c,,,0,1460352,0,,
,,,,750,6,390528,1,278734,0,1548656,Spine3,L_middle_end,,,0,1746389,0,,
,,,,750,6,39059,1,073267,0,1375322,Spine3,L_ring_c,,,0,1184512,0,,
,,,,750,6,390658,1,221359,0,2186413,Spine3,L_ring_b,,,0,08065365,0,,
,,,,758,6,428149,0,7178815,0,8247673,Spine3,L_index_a,,,0,05069301,0,,
,,,,758,6,428243,0,8365399,0,8231801,Spine3,L_middle_b,,,0,1069606,0,,
,,,,758,6,428306,0,7167838,0,7662925,Spine3,L_middle_a,,,0,04754674,0,,
,,,,758,6,428366,0,6353382,0,8772253,Spine3,L_index_c,,,0,1356849,0,01296033,,
,,,,758,6,428423,0,6353382,0,8772253,Spine1,L_index_c,,,0,5282112,0,01542896,,
,,,,758,6,428482,0,6778116,0,873127,Spine3,L_index_b,,,0,1055422,0,,
,,,,758,6,428552,0,4912928,0,8553983,Spine1,L_index_end,,,0,5407945,0,09998103,,
,,,,758,6,428612,0,4912928,0,8553983,Spine3,L_index_end,,,0,1581343,0,08398406,,
,,,,758,6,429233,0,6178738,0,6664407,Spine3,L_pinky_c,,,0,04854234,0,,
,,,,758,6,429608,0,8622093,0,8168092,Spine3,L_middle_end,,,0,1749377,0,,
,,,,758,6,429684,0,7091682,0,7089773,Spine3,L_ring_c,,,0,1086385,0,,
,,,,758,6,429766,0,6487079,0,6231081,Spine3,L_pinky_b,,,0,02111886,0,,
,,,,758,6,429831,0,569566,0,702344,Spine3,L_pinky_end,,,0,06813664,0,,
,,,,758,6,429898,0,708893,0,7184997,Spine3,L_ring_end,,,0,133826,0,,
,,,,758,6,429969,0,9247608,0,832099,Spine3,L_middle_c,,,0,1452339,0,,
,,,,766,6,467512,0,07492231,0,9514623,Spine3,L_pinky_c,,,0,04721589,0,,
,,,,766,6,467595,0,1876803,1,127718,Spine3,L_middle_end,,,0,171369,0,,
,,,,766,6,467733,0,1190131,0,9038061,Spine3,L_pinky_b,,,0,01911059,0,,
,,,,766,6,467796,0,03172312,0,9834886,Spine3,L_pinky_end,,,0,06750178,0,,
,,,,775,6,509469,0,0342403,1,164965,Spine3,L_middle_b,,,0,1033989,0,,
,,,,775,6,50958,0,03424772,1,082002,Spine3,L_middle_a,,,0,0439433,0,,
,,,,775,6,509641,0,04926755,1,272727,Spine3,L_index_c,,,0,1329546,0,005062649,,
,,,,775,6,509698,0,04063327,1,230233,Spine3,L_index_b,,,0,1024618,0,,
,,,,775,6,509753,0,03626664,1,220387,Spine3,L_middle_c,,,0,1417842,0,,
,,,,775,6,509821,0,04925787,1,280751,Spine3,L_index_end,,,0,1554595,0,07581984,,
,,,,775,6,509882,0,02683468,1,076401,Spine3,L_ring_b,,,0,06847778,0,,
,,,,775,6,510085,0,02732114,1,106664,Spine3,L_ring_c,,,0,1048531,0,,
,,,,775,6,510267,0,02832955,1,132715,Spine3,L_ring_end,,,0,1300555,0,,
,,,,783,6,547572,0,04631973,1,173878,Spine3,L_thumb_end,,,0,04688926,0,1082063,,
,,,,783,6,547705,0,02025525,0,8893943,Spine3,L_pinky_a,,,0,0,,
,,,,831,6,787328,0,01632652,1,070002,Spine3,L_pinky_c,,,0,05000977,0,,
,,,,831,6,787402,0,01826134,1,175012,Spine3,L_middle_end,,,0,1738844,0,,
,,,,831,6,78753,0,01655849,1,018211,Spine3,L_pinky_b,,,0,02197411,0,,
,,,,831,6,787594,0,01519781,1,08038,Spine3,L_pinky_end,,,0,070197,0,,
,,,,840,6,829247,0,01258995,1,129328,Spine3,L_ring_c,,,0,1089779,0,,
,,,,840,6,829426,0,01302686,1,113271,Spine3,L_ring_end,,,0,1342239,0,,
,,,,840,6,829487,0,01023342,1,179686,Spine3,L_middle_b,,,0,1066172,0,,
,,,,840,6,829538,0,01023342,1,107301,Spine3,L_middle_a,,,0,04726376,0,,
,,,,840,6,829588,0,01089598,1,228855,Spine3,L_index_c,,,0,1365906,0,,
,,,,840,6,829633,0,01081851,1,210622,Spine3,L_index_b,,,0,1062908,0,,
,,,,840,6,829685,0,01020436,1,216078,Spine3,L_middle_c,,,0,144656,0,,
,,,,840,6,829735,0,01089607,1,188916,Spine3,L_index_end,,,0,158997,0,06822528,,
,,,,840,6,829781,0,0117648,1,118646,Spine3,L_ring_b,,,0,07251166,0,,
,,,,848,6,867898,0,01625809,0,9808893,Spine3,L_pinky_a,,,0,0,,
,,,,882,7,030479,0,003535115,1,265644,Spine1,L_middle_c,,,0,5277363,0,,
,,,,882,7,030674,0,003436806,1,149648,Spine1,L_middle_a,,,0,46316,0,,
,,,,890,7,068338,0,003003981,1,237293,Spine1,L_middle_b,,,0,5029339,0,,
,,,,890,7,068497,0,003173242,1,203105,Spine3,L_thumb_end,,,0,05102806,0,08742638,,
,,,,890,7,068583,0,002853942,1,2422,Spine1,L_middle_end,,,0,5451832,0,,
,,,,898,7,107258,0,002869369,1,14626,Spine3,L_pinky_c,,,0,05082354,0,,
,,,,898,7,107507,0,003147815,1,090631,Spine3,L_pinky_b,,,0,02276868,0,,
,,,,898,7,107562,0,002624461,1,157675,Spine3,L_pinky_end,,,0,07107142,0,,
,,,,907,7,149136,0,002242125,0,8904666,Spine3,L_pinky_meta,,,0,0,,
,,,,907,7,149409,0,002023927,1,21804,Spine3,L_ring_c,,,0,1099165,0,,
,,,,907,7,149584,0,001997016,1,203031,Spine3,L_ring_end,,,0,1352527,0,,
,,,,907,7,149849,0,002578535,1,316827,Spine3,L_index_c,,,0,1376587,0,,
,,,,907,7,149896,0,002366389,1,291976,Spine3,L_index_b,,,0,1071269,0,,
,,,,907,7,150048,0,002578535,1,280885,Spine3,L_index_end,,,0,1601806,0,04061912,,
,,,,907,7,150095,0,001939561,1,203039,Spine3,L_ring_b,,,0,07330023,0,,
,,,,913,7,188881,0,001258505,1,263824,Spine4,L_middle_end,,,,,0,0,5258328
,,,,913,7,188982,0,001258505,1,263824,RightArm,L_middle_end,,,,,0,1724976,0,6317828
,,,,913,7,189155,0,001296315,1,296161,RightArm,L_middle_c,,,,,0,1874844,0,677375
,,,,913,7,189313,0,001155008,0,9360014,Spine3,L_middle_meta,,,0,0,,
,,,,913,7,190074,0,0006356285,1,046421,Spine3,L_pinky_a,,,0,0,,
,,,,938,7,309151,0,005654756,1,211501,Spine3,L_index_a,,,0,05095184,0,,
,,,,946,7,348649,0,005694063,1,156817,Spine3,L_middle_a,,,0,04630618,0,,
,,,,954,7,388101,0,008899692,1,228835,Spine3,L_middle_b,,,0,1053086,0,,
,,,,954,7,388713,0,008025479,1,199469,Spine3,L_thumb_end,,,0,04839122,0,0613487,,
,,,,963,7,430643,0,008995359,1,111135,Spine3,L_pinky_c,,,0,04783202,0,,
,,,,963,7,431008,0,009061801,1,059094,Spine3,L_pinky_b,,,0,01982059,0,,
,,,,963,7,431064,0,008945752,1,121958,Spine3,L_pinky_end,,,0,06805582,0,,
,,,,971,7,469766,0,008963826,1,170525,Spine3,L_ring_c,,,0,1071235,0,,
,,,,971,7,469933,0,008901002,1,152535,Spine3,L_ring_end,,,0,1326302,0,,
,,,,971,7,470186,0,009857287,1,272707,Spine3,L_index_c,,,0,1348015,0,,
,,,,971,7,470231,0,009259674,1,250941,Spine3,L_index_b,,,0,1041502,0,,
,,,,971,7,470428,0,009857287,1,234436,Spine3,L_index_end,,,0,1575112,0,01412536,,
,,,,971,7,470476,0,008883836,1,158448,Spine3,L_ring_b,,,0,07035818,0,,
,,,,971,7,47066,0,008409573,0,8472053,Spine3,L_pinky_meta,,,0,0,,
,,,,979,7,508815,0,006965417,1,221794,Spine3,L_middle_end,,,0,1725133,0,,
,,,,979,7,509491,0,006981798,1,255886,Spine3,L_middle_c,,,0,1425325,0,,
,,,,979,7,509747,0,007104824,1,00687,Spine3,L_pinky_a,,,0,0,,
,,,,1003,7,636489,0,01090491,1,234262,Spine4,L_middle_end,,,,,0,0,5437505
,,,,1003,7,636757,0,01066066,0,899115,Spine3,L_middle_meta,,,0,0,,
,,,,1009,7,667746,0,01483331,1,138057,Spine3,L_middle_a,,,0,04234049,0,,
,,,,1018,7,710889,0,007024519,1,214395,Spine3,L_middle_b,,,0,1016654,0,,
,,,,1018,7,711462,0,01075968,1,193819,Spine3,L_thumb_end,,,0,04306439,0,04291357,,
,,,,1026,7,748722,0,009477537,1,081216,Spine3,L_pinky_c,,,0,04402237,0,,
,,,,1026,7,749023,0,009721096,1,011953,Spine3,L_pinky_b,,,0,01598008,0,,
,,,,1026,7,749077,0,008918995,1,114905,Spine3,L_pinky_end,,,0,06429111,0,,
,,,,1034,7,786906,0,00918413,1,136024,Spine3,L_ring_c,,,0,1038798,0,,
,,,,1034,7,787082,0,009120129,1,14058,Spine3,L_ring_end,,,0,1294029,0,,
,,,,1034,7,787335,0,01006346,1,271937,Spine3,L_index_c,,,0,1322467,0,,
,,,,1034,7,787383,0,009160032,1,240217,Spine3,L_index_b,,,0,1011159,0,,
,,,,1034,7,787586,0,01005187,1,258988,Spine3,L_index_end,,,0,155049,9,805919E-05,,
,,,,1034,7,787632,0,008766269,1,113955,Spine3,L_ring_b,,,0,06704883,0,,
,,,,1043,7,8297,0,008526031,1,236189,Spine3,L_middle_c,,,0,1393823,0,,
,,,,1043,7,829952,0,008559113,0,9322792,Spine3,L_pinky_a,,,0,0,,
,,,,1068,7,94944,0,009136773,1,240997,RightArm,L_middle_c,,,,,0,1932288,0,6908315
,,,,1068,7,949763,0,009097999,1,2439,Spine3,L_middle_end,,,0,1688422,0,,
,,,,1076,7,988702,0,005946692,1,092437,Spine3,L_middle_a,,,0,0406285,0,,
,,,,1084,8,02724,0,005459754,1,18742,Spine3,L_middle_b,,,0,1000019,0,,
,,,,1084,8,027679,0,007038565,1,202328,Spine3,L_thumb_end,,,0,04078992,0,04042424,,
,,,,1093,8,068255,0,004049355,1,247369,RightArm,L_middle_c,,,,,0,1932728,0,6904429
,,,,1093,8,068469,0,004167452,1,051972,Spine3,L_pinky_c,,,0,04210396,0,,
,,,,1093,8,068691,0,004195138,0,9740638,Spine3,L_pinky_b,,,0,01422722,0,,
,,,,1093,8,068748,0,00420819,1,101532,Spine3,L_pinky_end,,,0,06220261,0,,
,,,,1099,8,108209,0,00264079,1,263423,RightArm,L_middle_end,,,,,0,1781904,0,6426046
,,,,1099,8,108482,0,002583738,1,131873,Spine3,L_ring_c,,,0,1025357,0,,
,,,,1099,8,108648,0,002618185,1,155614,Spine3,L_ring_end,,,0,1279319,0,,
,,,,1099,8,108902,0,003115858,1,310709,Spine3,L_index_c,,,0,1313709,0,,
,,,,1099,8,108948,0,002909661,1,266698,Spine3,L_index_b,,,0,100165,0,,
,,,,1099,8,109145,0,003115858,1,317258,Spine3,L_index_end,,,0,1540727,0,002078662,,
,,,,1099,8,109192,0,002541467,1,101558,Spine3,L_ring_b,,,0,06581593,0,,
,,,,1108,8,151852,0,003110473,0,920426,Spine3,L_pinky_a,,,0,0,,
,,,,1141,8,310539,0,001185893,1,018547,Spine3,L_middle_a,,,0,04148036,0,,
,,,,1149,8,348376,0,009453019,0,9293907,Spine3,L_middle_b,,,0,09916229,0,,
,,,,1157,8,386719,0,003747944,0,6463689,Spine3,L_pinky_c,,,0,0421826,0,,
,,,,1157,8,386791,0,02432045,0,6912916,Spine3,L_middle_end,,,0,1672096,0,,
,,,,1157,8,386856,0,02431086,0,7327071,Spine3,L_middle_c,,,0,1373808,0,,
,,,,1157,8,38692,0,007700229,0,5950381,Spine3,L_pinky_b,,,0,0144434,0,,
,,,,1157,8,386982,0,002065901,0,6653821,Spine3,L_pinky_end,,,0,06216517,0,,
,,,,1157,8,387038,0,00214729,0,6538894,Spine3,L_ring_end,,,0,1290325,0,,
,,,,1157,8,387158,0,01720093,0,7147368,Spine3,L_index_end,,,0,1532404,0,007899771,,
,,,,1157,8,387218,0,01719831,0,761944,Spine3,L_index_c,,,0,1306521,0,,
,,,,1175,8,470636,0,05797024,0,1000879,Spine3,L_ring_c,,,0,1814222,0,,
,,,,1175,8,470758,0,00453383,0,1651366,Spine3,L_pinky_end,,,0,140786,0,,
,,,,1175,8,470841,0,05803871,0,1382428,Spine3,L_ring_end,,,0,2067251,0,,
,,,,1183,8,507858,1,417665,0,2136566,Spine3,L_pinky_c,,,0,07044848,0,,
,,,,1183,8,507965,1,419755,0,1509266,Spine3,L_pinky_b,,,0,04286043,0,,
,,,,1183,8,508035,1,419753,0,1228412,Spine3,L_pinky_a,,,0,0005384535,0,,
,,,,1183,8,508102,1,404981,0,2938189,Spine3,L_middle_c,,,0,1666832,0,,
,,,,1183,8,508185,1,404986,0,3180802,Spine3,L_middle_end,,,0,1964686,0,,
,,,,1183,8,50826,1,407788,0,3078312,Spine3,L_index_end,,,0,1816873,0,,
,,,,1183,8,50832,1,423879,0,2263232,Spine3,L_ring_b,,,0,09431079,0,,
,,,,1183,8,508394,1,415118,0,2625175,Spine3,L_pinky_end,,,0,09023774,0,,
,,,,1183,8,508464,1,425004,0,2893752,Spine3,L_ring_end,,,0,1561762,0,,
,,,,1183,8,508549,1,425055,0,2548167,Spine3,L_ring_c,,,0,1308843,0,,
