Sequence;Cluster;Dimension;Turn;Value;nBeforeCluster;nAllSegments;Support;Confidence;Lift;Conviction
HeadNodLY-RestArmsCrossed-null;1;Frd;Lstn;0.0936511627906977;3;3;0.017341040462427744;1.0;5.242424242424243;Infinity
HeadNodLY-GestObjectManipulation-RestArmsCrossed-null;1;Frd;Lstn;0.0936511627906977;3;3;0.017341040462427744;1.0;5.242424242424243;Infinity
HeadTiltL-HeadNodNY-null;1;Frd;Lstn;0.0936511627906977;3;4;0.017341040462427744;0.75;3.931818181818182;3.2369942196531793
HeadNodLY-GestObjectManipulation-null;1;Frd;Lstn;0.0936511627906977;3;4;0.017341040462427744;0.75;3.931818181818182;3.2369942196531793
HeadUpL-HeadDownL-null;1;Frd;Lstn;0.0936511627906977;3;5;0.017341040462427744;0.6;3.1454545454545455;2.0231213872832368
BodyStraight-HeadDownL-null;1;Frd;Lstn;0.0936511627906977;3;5;0.017341040462427744;0.6;3.1454545454545455;2.0231213872832368
HeadNodLN-HeadDownL-null;1;Frd;Lstn;0.0936511627906977;5;9;0.028901734104046242;0.5555555555555556;2.9124579124579126;1.8208092485549134
HeadDownN-HeadDownL-null;1;Frd;Lstn;0.0936511627906977;3;7;0.017341040462427744;0.42857142857142855;2.2467532467532467;1.4161849710982661
HeadUpL-HeadAt-null;1;Frd;Lstn;0.0936511627906977;3;8;0.017341040462427744;0.375;1.965909090909091;1.2947976878612717
GestObjectManipulation-RestArmsCrossed-null;1;Frd;Lstn;0.0936511627906977;3;8;0.017341040462427744;0.375;1.965909090909091;1.2947976878612717
HeadTiltL-null;1;Frd;Lstn;0.0936511627906977;4;12;0.023121387283236993;0.3333333333333333;1.7474747474747474;1.2138728323699421
EyebrowUpN-null;1;Frd;Lstn;0.0936511627906977;4;12;0.023121387283236993;0.3333333333333333;1.7474747474747474;1.2138728323699421
RestArmsCrossed-null;1;Frd;Lstn;0.0936511627906977;7;22;0.04046242774566474;0.3181818181818182;1.6680440771349863;1.186897880539499
HeadDownL-null;1;Frd;Lstn;0.0936511627906977;13;43;0.07514450867052024;0.3023255813953488;1.5849189570119804;1.159922928709056
HeadAt-HeadDownL-null;1;Frd;Lstn;0.0936511627906977;3;11;0.017341040462427744;0.2727272727272727;1.4297520661157024;1.1127167630057804
HeadUpL-null;1;Frd;Lstn;0.0936511627906977;4;15;0.023121387283236993;0.26666666666666666;1.397979797979798;1.1035207566999474
HeadNodLY-null;1;Frd;Lstn;0.0936511627906977;4;15;0.023121387283236993;0.26666666666666666;1.397979797979798;1.1035207566999474
HeadNodLN-null;1;Frd;Lstn;0.0936511627906977;9;34;0.05202312138728324;0.2647058823529412;1.3877005347593583;1.1005780346820808
BodyStraight-null;1;Frd;Lstn;0.0936511627906977;4;16;0.023121387283236993;0.25;1.3106060606060608;1.0789980732177264
HeadNodNY-null;1;Frd;Lstn;0.0936511627906977;5;21;0.028901734104046242;0.23809523809523808;1.2481962481962483;1.0621387283236996
GestObjectManipulation-null;1;Frd;Lstn;0.0936511627906977;6;31;0.03468208092485549;0.1935483870967742;1.0146627565982405;1.0034682080924857
SmileL-null;1;Frd;Lstn;0.0936511627906977;3;16;0.017341040462427744;0.1875;0.9829545454545455;0.9959982214317475
HeadAt-null;1;Frd;Lstn;0.0936511627906977;8;45;0.046242774566473986;0.17777777777777778;0.931986531986532;0.9842212154350883
HeadDownN-null;1;Frd;Lstn;0.0936511627906977;7;50;0.04046242774566474;0.14;0.733939393939394;0.9409866917596452
HeadNodNN-null;1;Frd;Lstn;0.0936511627906977;4;32;0.023121387283236993;0.125;0.6553030303030304;0.9248554913294799
HeadDownN-HeadNodNN-null;0;Frd;Lstn;-0.1335;6;8;0.03468208092485549;0.75;2.1991525423728815;2.6358381502890174
HeadNodNN-HeadNodLN-null;0;Frd;Lstn;-0.1335;7;11;0.04046242774566474;0.6363636363636364;1.8659476117103235;1.8121387283236994
RestUnder-null;0;Frd;Lstn;-0.1335;6;10;0.03468208092485549;0.6;1.759322033898305;1.6473988439306357
HeadNodNN-HeadNodNN-null;0;Frd;Lstn;-0.1335;6;10;0.03468208092485549;0.6;1.759322033898305;1.6473988439306357
HeadNodLN-HeadNodLN-null;0;Frd;Lstn;-0.1335;6;11;0.03468208092485549;0.5454545454545454;1.5993836671802772;1.4497109826589594
RestOver-null;0;Frd;Lstn;-0.1335;7;13;0.04046242774566474;0.5384615384615384;1.5788787483702738;1.4277456647398843
BodyStraight-null;0;Frd;Lstn;-0.1335;8;16;0.046242774566473986;0.5;1.4661016949152543;1.3179190751445087
BodyLeanL-null;0;Frd;Lstn;-0.1335;5;10;0.028901734104046242;0.5;1.4661016949152543;1.3179190751445087
HeadNodNN-HeadAt-null;0;Frd;Lstn;-0.1335;6;12;0.03468208092485549;0.5;1.4661016949152543;1.3179190751445087
GestAdaptorArms-null;0;Frd;Lstn;-0.1335;11;23;0.06358381502890173;0.4782608695652174;1.4023581429624172;1.2630057803468209
RestHandsTogether-null;0;Frd;Lstn;-0.1335;8;17;0.046242774566473986;0.47058823529411764;1.3798604187437686;1.2447013487475915
HeadDownN-null;0;Frd;Lstn;-0.1335;23;50;0.1329479768786127;0.46;1.348813559322034;1.220295439948619
HeadNodLN-null;0;Frd;Lstn;-0.1335;15;34;0.08670520231213873;0.4411764705882353;1.2936191425722832;1.1791907514450868
HeadNodNN-null;0;Frd;Lstn;-0.1335;14;32;0.08092485549132948;0.4375;1.2828389830508475;1.1714836223506744
HeadTiltL-null;0;Frd;Lstn;-0.1335;5;12;0.028901734104046242;0.4166666666666667;1.2217514124293787;1.1296449215524362
HeadUpL-null;0;Frd;Lstn;-0.1335;6;15;0.03468208092485549;0.4;1.1728813559322036;1.0982658959537572
HeadDownH-null;0;Frd;Lstn;-0.1335;5;13;0.028901734104046242;0.38461538461538464;1.1277705345501956;1.0708092485549132
SmileH-null;0;Frd;Lstn;-0.1335;6;16;0.03468208092485549;0.375;1.0995762711864407;1.0543352601156069
HeadAt-null;0;Frd;Lstn;-0.1335;15;45;0.08670520231213873;0.3333333333333333;0.9774011299435028;0.9884393063583814
HeadNodLY-null;0;Frd;Lstn;-0.1335;5;15;0.028901734104046242;0.3333333333333333;0.9774011299435028;0.9884393063583814
SmileN-null;0;Frd;Lstn;-0.1335;9;30;0.05202312138728324;0.3;0.8796610169491526;0.9413707679603635
RestArmsCrossed-null;0;Frd;Lstn;-0.1335;6;22;0.03468208092485549;0.2727272727272727;0.7996918335901386;0.9060693641618497
GestObjectManipulation-null;0;Frd;Lstn;-0.1335;8;31;0.046242774566473986;0.25806451612903225;0.7566976489885183;0.8881628549886906
HeadDownL-null;0;Frd;Lstn;-0.1335;10;43;0.057803468208092484;0.23255813953488372;0.6819077650768625;0.8586442459274829
SmileL-null;2;Frd;Lstn;0.22555999999999998;9;16;0.05202312138728324;0.5625;1.8020833333333333;1.5722543352601157
SmileN-null;2;Frd;Lstn;0.22555999999999998;14;30;0.08092485549132948;0.4666666666666667;1.4950617283950618;1.2897398843930636
SmileH-null;2;Frd;Lstn;0.22555999999999998;7;16;0.04046242774566474;0.4375;1.4016203703703702;1.22286448298009
EyebrowUpN-null;2;Frd;Lstn;0.22555999999999998;5;12;0.028901734104046242;0.4166666666666667;1.3348765432098766;1.179190751445087
HeadNodNY-null;2;Frd;Lstn;0.22555999999999998;8;21;0.046242774566473986;0.38095238095238093;1.220458553791887;1.1111605157847932
HeadAt-null;2;Frd;Lstn;0.22555999999999998;15;45;0.08670520231213873;0.3333333333333333;1.067901234567901;1.0317919075144508
GestObjectManipulation-null;2;Frd;Lstn;0.22555999999999998;10;31;0.057803468208092484;0.3225806451612903;1.033452807646356;1.0154142581888246
RestArmsCrossed-null;2;Frd;Lstn;0.22555999999999998;7;22;0.04046242774566474;0.3181818181818182;1.0193602693602692;1.008863198458574
HeadDownL-null;2;Frd;Lstn;0.22555999999999998;12;43;0.06936416184971098;0.27906976744186046;0.8940568475452196;0.9541301510348686
GestAdaptorArms-null;2;Frd;Lstn;0.22555999999999998;6;23;0.03468208092485549;0.2608695652173913;0.8357487922705313;0.9306358381502892
HeadNodNN-null;2;Frd;Lstn;0.22555999999999998;8;32;0.046242774566473986;0.25;0.8009259259259259;0.9171483622350675
HeadDownN-null;2;Frd;Lstn;0.22555999999999998;12;50;0.06936416184971098;0.24;0.7688888888888888;0.9050806206267114
HeadNodLN-null;2;Frd;Lstn;0.22555999999999998;7;34;0.04046242774566474;0.20588235294117646;0.6595860566448801;0.8661956754442304
HeadNodNN-HeadNodNY-null;3;Frd;Lstn;-0.34608333333333335;3;3;0.017341040462427744;1.0;6.407407407407407;Infinity
HeadDownH-GestObjectManipulation-null;3;Frd;Lstn;-0.34608333333333335;4;6;0.023121387283236993;0.6666666666666666;4.271604938271604;2.531791907514451
BodyLeanH-null;3;Frd;Lstn;-0.34608333333333335;3;7;0.017341040462427744;0.42857142857142855;2.7460317460317456;1.476878612716763
RestOver-GestObjectManipulation-null;3;Frd;Lstn;-0.34608333333333335;3;7;0.017341040462427744;0.42857142857142855;2.7460317460317456;1.476878612716763
HeadDownH-null;3;Frd;Lstn;-0.34608333333333335;5;13;0.028901734104046242;0.38461538461538464;2.4643874643874644;1.3713872832369942
HeadNodNN-HeadDownL-null;3;Frd;Lstn;-0.34608333333333335;4;13;0.023121387283236993;0.3076923076923077;1.9715099715099715;1.219010918432884
RestUnder-null;3;Frd;Lstn;-0.34608333333333335;3;10;0.017341040462427744;0.3;1.922222222222222;1.2056151940545006
RestHandsTogether-null;3;Frd;Lstn;-0.34608333333333335;4;17;0.023121387283236993;0.23529411764705882;1.5076252723311545;1.1036016007114273
RestOver-null;3;Frd;Lstn;-0.34608333333333335;3;13;0.017341040462427744;0.23076923076923078;1.4786324786324787;1.0971098265895955
GestObjectManipulation-null;3;Frd;Lstn;-0.34608333333333335;7;31;0.04046242774566474;0.22580645161290322;1.4468339307048983;1.0900770712909442
BodyLeanN-null;3;Frd;Lstn;-0.34608333333333335;2;10;0.011560693641618497;0.2;1.2814814814814814;1.0549132947976878
HeadNodNY-null;3;Frd;Lstn;-0.34608333333333335;4;21;0.023121387283236993;0.19047619047619047;1.220458553791887;1.0425025501530092
HeadNodNN-null;3;Frd;Lstn;-0.34608333333333335;6;32;0.03468208092485549;0.1875;1.2013888888888888;1.038683859493108
HeadDownL-null;3;Frd;Lstn;-0.34608333333333335;8;43;0.046242774566473986;0.18604651162790697;1.1920757967269595;1.0368290668868705
GestAdaptorArms-null;3;Frd;Lstn;-0.34608333333333335;4;23;0.023121387283236993;0.17391304347826086;1.114331723027375;1.021600243383024
SmileN-null;3;Frd;Lstn;-0.34608333333333335;5;30;0.028901734104046242;0.16666666666666666;1.067901234567901;1.0127167630057803
HeadDownN-null;3;Frd;Lstn;-0.34608333333333335;8;50;0.046242774566473986;0.16;1.0251851851851852;1.0046793283787505
HeadAt-null;3;Frd;Lstn;-0.34608333333333335;7;45;0.04046242774566474;0.15555555555555556;0.9967078189300411;0.9993915424399148
HeadNodLY-null;3;Frd;Lstn;-0.34608333333333335;2;15;0.011560693641618497;0.13333333333333333;0.854320987654321;0.9737661182747888
SmileH-null;3;Frd;Lstn;-0.34608333333333335;2;16;0.011560693641618497;0.125;0.8009259259259259;0.9644921552436003
RestArmsCrossed-null;3;Frd;Lstn;-0.34608333333333335;2;22;0.011560693641618497;0.09090909090909091;0.5824915824915825;0.9283236994219654
HeadNodLN-null;3;Frd;Lstn;-0.34608333333333335;3;34;0.017341040462427744;0.08823529411764706;0.565359477124183;0.9256013425321649
