timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
0,0,0,0,0,0,0,0,0,0,0,0,0.483,-0.387,0.026,0,0,0.53,0,0,0.09,0.47,1.46,1.05,0.09,0.5,2.56,0.26,1.18,0.58,1.28,0
0.04,0,0,0,0,0,0,0,0,0,0,0,0.492,-0.386,0.03,0,0,0.56,0,0,0.52,0.55,1.72,1.12,0.16,0.34,2.53,0.12,1.04,0.57,1.2,0
0.08,0,0,0,0,0,0,0,0,0,0,0,0.5,-0.37,0.03,0,0,0.58,0,0.03,0.9,0.5,1.92,1.23,0.16,0.18,2.5,0.04,0.92,0.72,1.18,0
0.12,0,0,0,0,0,0,0,0,0,0,0,0.502,-0.348,0.031,0,0,0.62,0,0.06,1.13,0.34,2.06,1.33,0.03,0.23,2.55,0,0.87,0.9,1.24,0
0.16,0,0,0,0,0,0,0,0,0,0,0,0.507,-0.328,0.021,0,0,0.57,0,0.1,1.21,0.31,2.22,1.44,0.03,0.11,2.55,0,0.76,1.17,1.29,0
0.2,0,0,0,0,0,0,0,0,0,0,0,0.503,-0.333,0.035,0,0,1,0,0.19,1.66,0.47,2.37,1.31,0.16,0.33,2.44,0,0.52,0.94,1.17,0
0.24,0,0,0,0,0,0,0,0,0,0,0,0.354,-0.383,0.067,0,0,1.39,0,0.32,1.99,0.7,2.48,1.09,0.21,0.45,2.43,0,0.27,0.78,1.05,0
0.28,0,0,0,0,0,0,0,0,0,0,0,0.353,-0.365,0.056,0,0,1.81,0,0.45,2.3,0.83,2.49,0.88,0.21,0.55,2.5,0,0.09,0.32,0.8,0
0.32,0,0,0,0,0,0,0,0,0,0,0,0.353,-0.343,0.038,0,0,1.7,0,0.43,2.07,0.87,2.36,0.75,0.05,0.33,2.71,0,0.31,0.19,0.73,0
0.36,0,0,0,0,0,0,0,0,0,0,0,0.338,-0.32,0.019,0,0,1.55,0,0.35,1.91,0.85,2.24,0.64,0,0.1,2.76,0,0.59,0,0.66,0
0.4,0,0,0,0,0,0,0,0,0,0,0,0.342,-0.318,0.018,0,0,1.56,0,0.28,1.94,0.75,2.12,0.48,0,0.06,2.85,0.12,0.78,0,0.69,0
0.44,0,0,0,0,0,0,0,0,0,0,0,0.342,-0.294,0.016,0,0,1.51,0,0.27,2.06,0.67,2.03,0.44,0,0.06,2.77,0.26,0.74,0,0.73,0
0.48,0,0,0,0,0,0,0,0,0,0,0,0.339,-0.273,0.018,0,0,1.47,0,0.28,2.25,0.58,1.95,0.42,0,0.06,2.55,0.44,0.55,0,0.8,0
0.52,0,0,0,0,0,0,0,0,0,0,0,0.355,-0.247,0.024,0,0,1.32,0,0.28,2.22,0.53,1.83,0.41,0,0,2.23,0.59,0.39,0.09,1.06,0
0.56,0,0,0,0,0,0,0,0,0,0,0,0.376,-0.228,0.03,0,0,1.25,0,0.28,2.41,0.44,1.67,0.37,0,0,1.98,0.68,0.3,0.09,1.18,0
0.6,0,0,0,0,0,0,0,0,0,0,0,0.36,-0.216,0.027,0,0,1.19,0,0.24,2.54,0.37,1.46,0.33,0,0,1.89,0.74,0.32,0.09,1.25,0
0.64,0,0,0,0,0,0,0,0,0,0,0,0.361,-0.216,0.028,0,0,1.18,0,0.24,2.75,0.37,1.26,0.35,0,0,2.03,0.54,0.48,0,0.9,0
0.68,0,0,0,0,0,0,0,0,0,0,0,0.35,-0.201,0.024,0,0,1.15,0,0.24,2.6,0.33,1.04,0.36,0,0.12,2.19,0.5,0.6,0,0.77,0
0.72,0,0,0,0,0,0,0,0,0,0,0,0.371,-0.186,0.026,0,0,1.28,0,0.25,2.63,0.23,0.97,0.38,0,0.12,2.2,0.26,0.57,0.1,1.26,0
0.76,0,0,0,0,0,0,0,0,0,0,0,0.391,-0.182,0.039,0,0,1.39,0,0.26,2.69,0.1,0.98,0.43,0,0.12,2.13,0.2,0.33,0.15,1.85,0
0.8,0,0,0,0,0,0,0,0,0,0,0,0.39,-0.179,0.05,0,0,1.54,0,0.28,2.79,0.02,0.96,0.5,0,0,2.07,0.1,0.25,0.15,2.03,0
0.84,0,0,0,0,0,0,0,0,0,0,0,0.352,-0.173,0.051,0,0,1.51,0,0.28,2.81,0.02,0.81,0.58,0,0,2.25,0.25,0.34,0.05,1.71,0
0.88,0,0,0,0,0,0,0,0,0,0,0,0.357,-0.174,0.054,0,0,1.45,0,0.22,2.64,0.03,0.54,0.65,0,0,2.3,0.51,0.49,0.04,1.38,0
0.92,0,0,0,0,0,0,0,0,0,0,0,0.337,-0.171,0.052,0,0,1.36,0,0.19,2.49,0.03,0.3,0.74,0,0,2.43,0.97,0.42,0.33,1.48,0
0.96,0,0,0,0,0,0,0,0,0,0,0,0.326,-0.159,0.05,0,0,1.25,0,0.18,2.18,0.1,0.07,0.82,0.06,0,2.26,1.44,0.33,1.12,1.23,0
1,0,0,0,0,0,0,0,0,0,0,0,0.311,-0.165,0.05,0,0,1.31,0,0.18,2.08,0.21,0,0.84,0.11,0,2.12,1.87,0.17,1.95,1.15,0
1.04,0,0,0,0,0,0,0,0,0,0,0,0.294,-0.168,0.051,0,0,1.36,0,0.09,1.73,0.21,0,0.8,0.11,0,1.94,1.7,0.08,2.2,1.42,0.11
1.08,0,0,0,0,0,0,0,0,0,0,0,0.284,-0.165,0.047,0,0,1.44,0,0.04,1.46,0.14,0.03,0.74,0.05,0,1.99,1.55,0,1.9,1.88,0.25
1.12,0,0,0,0,0,0,0,0,0,0,0,0.284,-0.163,0.048,0,0,1.48,0,0.09,1.2,0.02,0.14,0.64,0,0,1.87,1.28,0,1.82,2.73,0.37
1.16,0,0,0,0,0,0,0,0,0,0,0,0.279,-0.163,0.043,0,0,1.58,0,0.17,1.49,0.08,0.32,0.62,0,0,1.66,1.31,0,1.99,2.8,0.35
1.2,0,0,0,0,0,0,0,0,0,0,0,0.273,-0.152,0.037,0,0,1.54,0,0.19,1.82,0.13,0.29,0.77,0,0,1.9,1.62,0,2.01,2.35,0.33
1.24,0,0,0,0,0,0,0,0,0,0,0,0.239,-0.143,0.025,0,0,1.42,0,0.1,1.92,0.24,0.18,0.89,0,0,2.22,1.91,0,2.01,1.41,0.27
1.28,0,0,0,0,0,0,0,0,0,0,0,0.234,-0.137,0.015,0,0,1.34,0,0.06,1.76,0.18,0,0.86,0,0,2.54,2.33,0,2.32,1.89,0.26
1.32,0,0,0,0,0,0,0,0,0,0,0,0.271,-0.141,0.005,0,0,1.49,0,0.11,1.61,0.11,0,0.68,0,0,2.45,2.12,0,2.62,2.8,0.24
1.36,0,0,0,0,0,0,0,0,0,0,0,0.266,-0.14,0,0,0,1.56,0,0.19,1.69,0,0,0.55,0,0,2.31,1.74,0,2.61,3.82,0.26
1.4,0,0,0,0,0,0,0,0,0,0,0,0.271,-0.136,-0.011,0,0,1.53,0,0.17,1.81,0,0,0.64,0,0,2.33,1.28,0,2.04,3.32,0.23
1.44,0,0,0,0,0,0,0,0,0,0,0,0.23,-0.141,-0.017,0,0,1.33,0,0.1,1.79,0.12,0.19,0.54,0.12,0.06,1.5,0.71,0,1.23,2.07,0.16
1.48,0,0,0,0,0,0,0,0,0,0,0,0.238,-0.155,-0.03,0,0,1.2,0,0.02,1.65,0.41,0.35,0.48,0.12,0.06,0.79,0.39,0,0.44,0.83,0.07
1.52,0,0,0,0,0,0,0,0,0,0,0,0.245,-0.183,-0.039,0,0,1.2,0,0,1.45,0.69,0.43,0.31,0.12,0.06,0,0,0,0.16,0,0
1.56,0,0,0,0,0,0,0,0,0,0,0,0.26,-0.21,-0.046,0,0,1.2,0,0,1.32,0.87,0.33,0.3,0,0,0,0,0,0.32,0,0
1.6,0,0,0,0,0,0,0,0,0,0,0,0.257,-0.215,-0.044,0,0,1.25,0,0,1.24,0.84,0.35,0.22,0,0,0,0,0,0.63,0,0
1.64,0,0,0,0,0,0,0,0,0,0,0,0.265,-0.228,-0.056,0,0,1.2,0,0,1.18,0.83,0.4,0.15,0,0,0,0,0,0.77,0,0
1.68,0,0,0,0,0,0,0,0,0,0,0,0.266,-0.252,-0.058,0,0,1.27,0,0,1.18,0.74,0.41,0.07,0,0,0,0,0,0.96,0,0
1.72,0,0,0,0,0,0,0,0,0,0,0,0.264,-0.264,-0.062,0,0,1.21,0,0,1.16,0.48,0.22,0.19,0,0,0.31,0,0,1.64,0.41,0
1.76,0,0,0,0,0,0,0,0,0,0,0,0.267,-0.278,-0.057,0,0,1.17,0,0,1.08,0.28,0.1,0.4,0,0,1,0.4,0,2.2,0.65,0
1.8,0,0,0,0,0,0,0,0,0,0,0,0.264,-0.28,-0.055,0,0,1.1,0,0,0.98,0.06,0,0.62,0,0,1.75,0.75,0,2.53,0.98,0
1.84,0,0,0,0,0,0,0,0,0,0,0,0.266,-0.281,-0.054,0,0,1.05,0,0,0.88,0.06,0,0.7,0,0,2.22,1.7,0,2.49,0.68,0
1.88,0,0,0,0,0,0,0,0,0,0,0,0.264,-0.274,-0.059,0,0,1.06,0,0,0.86,0,0,0.7,0,0,2.31,2.08,0,2.71,0.63,0
1.92,0,0,0,0,0,0,0,0,0,0,0,0.257,-0.267,-0.068,0,0,0.97,0,0,0.81,0,0,0.7,0,0,2.45,2.51,0,2.94,0.35,0
1.96,0,0,0,0,0,0,0,0,0,0,0,0.254,-0.257,-0.074,0,0,0.89,0,0,0.81,0.02,0,0.62,0,0,2.44,2.42,0,2.87,0.24,0
2,0,0,0,0,0,0,0,0,0,0,0,0.251,-0.246,-0.081,0,0,0.82,0,0,0.89,0.09,0,0.6,0,0,2.46,2.61,0,2.64,0.14,0
2.04,0,0,0,0,0,0,0,0,0,0,0,0.254,-0.235,-0.082,0,0,0.87,0,0,1,0.14,0,0.54,0,0,2.38,2.68,0,2.52,0.22,0
2.08,0,0,0,0,0,0,0,0,0,0,0,0.257,-0.232,-0.084,0,0,0.95,0,0,1.2,0.18,0,0.54,0,0,2.22,2.63,0,2.54,0.44,0.41
2.12,0,0,0,0,0,0,0,0,0,0,0,0.242,-0.214,-0.086,0,0,1,0,0,1.04,0.15,0,0.51,0,0,2.19,2.14,0,1.99,0.74,1.16
2.16,0,0,0,0,0,0,0,0,0,0,0,0.25,-0.21,-0.086,0,0,1.13,0,0,1.2,0.13,0,0.46,0,0,1.96,1.3,0,1.26,1.3,1.51
2.2,0,0,0,0,0,0,0,0,0,0,0,0.265,-0.201,-0.083,0,0,1.16,0,0,1.25,0.07,0,0.38,0,0,1.78,0.79,0,0.46,1.95,1.1
2.24,0,0,0,0,0,0,0,0,0,0,0,0.278,-0.195,-0.081,0,0,1.22,0,0.03,1.56,0.03,0.04,0.35,0,0,1.45,0.51,0,0.27,2.4,0.72
2.28,0,0,0,0,0,0,0,0,0,0,0,0.267,-0.196,-0.087,0,0,1.25,0,0.09,1.63,0.01,0.14,0.38,0,0,1.25,0.64,0,0.23,2.48,0.82
2.32,0,0,0,0,0,0,0,0,0,0,0,0.262,-0.191,-0.093,0,0,1.23,0,0.09,1.45,0.01,0.27,0.44,0,0.02,1.18,0.73,0,0.24,2.4,1.47
2.36,0,0,0,0,0,0,0,0,0,0,0,0.266,-0.191,-0.098,0,0,1.28,0,0.11,1.54,0.01,0.4,0.44,0,0.14,1,0.94,0,0.44,2.25,1.87
2.4,0,0,0,0,0,0,0,0,0,0,0,0.268,-0.209,-0.099,0,0,1.22,0,0.08,1.49,0,0.45,0.4,0,0.14,0.87,1.22,0,0.88,2.22,1.87
2.44,0,0,0,0,0,0,0,0,0,0,0,0.266,-0.211,-0.107,0,0,1.18,0,0.08,1.58,0,0.39,0.39,0,0.12,0.87,1.02,0,0.76,2.08,1.41
2.48,0,0,0,0,0,0,0,0,0,0,0,0.233,-0.211,-0.125,0,0,0.87,0,0.04,1.33,0,0.21,0.4,0,0,1.15,0.78,0,0.45,1.92,0.83
2.52,0,0,0,0,0,0,0,0,0,0,0,0.22,-0.204,-0.145,0,0,0.62,0,0,1.17,0,0.07,0.44,0,0,1.54,0.65,0,0.01,1.72,0.59
2.56,0,0,0,0,0,0,0,0,0,0,0,0.227,-0.205,-0.146,0,0,0.42,0,0,1.01,0,0,0.5,0,0,1.83,0.51,0,0,1.59,0.59
2.6,0,0,0,0,0,0,0,0,0,0,0,0.214,-0.206,-0.161,0,0,0.27,0,0,0.77,0,0,0.5,0,0,1.85,0.33,0,0,1.74,0.45
2.64,0,0,0,0,0,0,0,0,0,0,0,0.21,-0.206,-0.173,0,0,0.11,0,0,0.46,0,0,0.49,0,0,1.85,0.16,0,0,1.76,0.28
2.68,0,0,0,0,0,0,0,0,0,0,0,0.195,-0.198,-0.183,0,0,0,0,0,0.29,0,0,0.51,0,0,1.85,0.26,0,0,1.85,0.16
2.72,0,0,0,0,0,0,0,0,0,0,0,0.184,-0.178,-0.197,0.47,0,0,0.25,0,0.25,0,0,0.66,0,0,2.01,0.26,0,0,1.96,0.14
2.76,0,0,0,0,0,0,0,0,0,0,0,0.176,-0.131,-0.193,0.86,0,0,0.38,0,0.38,0,0,0.63,0,0,1.38,0.18,0,0.14,1.47,0.22
2.8,0,0,0,0,0,0,0,0,0,0,0,0.192,-0.138,-0.171,1.61,0.2,0,0.51,0,0.44,0,0,0.49,0,0,0.73,0.02,0,0.2,0.88,0.29
2.84,0,0,0,0,0,0,0,0,0,0,0,0.155,-0.114,-0.156,2.1,0.62,0,0.38,0,0.52,0,0,0.3,0,0,0.04,0.02,0,0.24,0.08,0.35
2.88,0,0,0,0,0,0,0,0,0,0,0,0.144,-0.093,-0.144,2.62,1.04,0,0.42,0,0.48,0,0,0.33,0,0,0.04,0,0,0.24,0,0.23
2.92,0,0,0,0,0,0,0,0,0,0,0,0.142,-0.08,-0.137,2.8,1.31,0,0.48,0,0.55,0,0,0.39,0,0,0.04,0,0,0.26,0,0.09
2.96,0,0,0,0,0,0,0,0,0,0,0,0.15,-0.066,-0.129,2.79,1.43,0,0.57,0,0.6,0,0,0.44,0,0,0,0,0,0.28,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0.16,-0.037,-0.12,2.84,1.56,0,0.65,0,0.68,0,0,0.46,0,0,0,0,0,0.25,0,0.02
3.04,0,0,0,0,0,0,0,0,0,0,0,0.157,-0.037,-0.119,2.81,1.47,0,0.76,0,0.88,0,0,0.53,0.07,0,0,0,0,0.47,0.49,0.02
3.08,0,0,0,0,0,0,0,0,0,0,0,0.171,-0.002,-0.106,2.66,1.35,0,0.87,0,0.99,0,0,0.49,0.2,0,0,0,0,1.04,1.2,0.02
3.12,0,0,0,0,0,0,0,0,0,0,0,0.193,0.035,-0.105,2.39,1.17,0,0.85,0,1.15,0,0,0.4,0.32,0,0,0,0,1.42,1.93,0
3.16,0,0,0,0,0,0,0,0,0,0,0,0.195,0.069,-0.1,2.21,1.08,0,0.81,0,1.18,0,0,0.26,0.28,0,0.02,0,0,1.46,2.18,0
3.2,0,0,0,0,0,0,0,0,0,0,0,0.199,0.093,-0.098,2.21,1.07,0,0.92,0,1.28,0,0,0.23,0.15,0.06,0.12,0,0,1.02,2.04,0
3.24,0,0,0,0,0,0,0,0,0,0,0,0.202,0.109,-0.094,2.32,1.11,0,1.09,0,1.31,0,0,0.26,0.03,0.16,0.18,0,0,0.77,1.84,0
3.28,0,0,0,0,0,0,0,0,0,0,0,0.205,0.111,-0.095,2.37,1.23,0,1.19,0,1.2,0,0,0.3,0,0.16,0.17,0,0,0.66,1.61,0
3.32,0,0,0,0,0,0,0,0,0,0,0,0.213,0.116,-0.091,2.4,1.25,0,1.1,0,1.2,0,0,0.32,0,0.09,0.08,0,0,0.62,1.49,0
3.36,0,0,0,0,0,0,0,0,0,0,0,0.218,0.117,-0.09,2.38,1.29,0,0.85,0,1.2,0,0,0.38,0,0,0.16,0,0,0.44,1.5,0
3.4,0,0,0,0,0,0,0,0,0,0,0,0.213,0.104,-0.083,2.43,1.28,0,0.75,0,1.3,0,0,0.44,0,0,0.3,0,0,0.31,1.58,0
3.44,0,0,0,0,0,0,0,0,0,0,0,0.21,0.089,-0.082,2.39,1.09,0,0.72,0,1.41,0,0,0.48,0.03,0,0.46,0,0,0.32,1.87,0
3.48,0,0,0,0,0,0,0,0,0,0,0,0.203,0.069,-0.077,2.41,0.98,0,0.95,0,1.49,0,0,0.49,0.05,0,0.46,0,0,0.44,2.11,0
3.52,0,0,0,0,0,0,0,0,0,0,0,0.209,0.072,-0.077,2.44,0.97,0,1.14,0,1.52,0,0,0.46,0.05,0,0.4,0,0,0.39,2.23,0
3.56,0,0,0,0,0,0,0,0,0,0,0,0.188,0.055,-0.072,2.55,1.07,0,1.24,0,1.39,0,0,0.39,0.02,0,0.31,0,0,0.22,2.06,0
3.6,0,0,0,0,0,0,0,0,0,0,0,0.154,0.052,-0.074,2.75,1.14,0,1.4,0,1.26,0,0,0.37,0,0,0.15,0,0,0.1,1.91,0
3.64,0,0,0,0,0,0,0,0,0,0,0,0.143,0.037,-0.07,2.9,1.22,0,1.43,0,1.21,0,0,0.39,0,0,0.07,0,0,0.12,1.92,0
3.68,0,0,0,0,0,0,0,0,0,0,0,0.126,0.03,-0.07,3.03,1.39,0,1.61,0,1.15,0,0,0.51,0.01,0,0,0,0,0.57,2.28,0
3.72,0,0,0,0,0,0,0,0,0,0,0,0.131,0.037,-0.075,3.07,1.54,0,1.59,0,1.07,0,0,0.57,0.01,0,0,0,0,0.97,2.62,0
3.76,0,0,0,0,0,0,0,0,0,0,0,0.136,0.04,-0.077,3.12,1.63,0,1.61,0,0.98,0,0,0.63,0.02,0,0,0,0,1.48,2.67,0
3.8,0,0,0,0,0,0,0,0,0,0,0,0.144,0.037,-0.074,3.06,1.64,0,1.48,0,0.87,0,0.04,0.63,0,0,0,0,0,1.55,2.25,0
3.84,0,0,0,0,0,0,0,0,0,0,0,0.136,0.045,-0.07,2.92,1.55,0,1.38,0,0.83,0,0.06,0.62,0,0,0,0,0,1.68,1.97,0
3.88,0,0,0,0,0,0,0,0,0,0,0,0.142,0.047,-0.067,2.77,1.44,0,1.31,0,0.61,0,0.06,0.63,0,0,0,0,0,1.64,1.8,0
3.92,0,0,0,0,0,0,0,0,0,0,0,0.146,0.035,-0.064,2.81,1.47,0,1.26,0,0.56,0,0.02,0.64,0,0,0,0,0,1.52,1.73,0
3.96,0,0,0,0,0,0,0,0,0,0,0,0.139,0.015,-0.063,2.94,1.62,0,1.26,0,0.46,0,0,0.67,0,0,0,0,0,1.37,1.44,0
4,0,0,0,0,0,0,0,0,0,0,0,0.136,0.02,-0.066,3.05,1.75,0,1.31,0,0.57,0,0,0.72,0,0,0,0,0,1.03,1.23,0
4.04,0,0,0,0,0,0,0,0,0,0,0,0.148,-0.011,-0.065,3.13,1.77,0,1.39,0,0.64,0,0,0.83,0,0,0,0,0,0.89,1.06,0
4.08,0,0,0,0,0,0,0,0,0,0,0,0.167,-0.032,-0.066,3.15,1.73,0,1.23,0,0.87,0,0,0.94,0,0,0,0,0,0.6,0.81,0
4.12,0,0,0,0,0,0,0,0,0,0,0,0.172,-0.047,-0.07,3.15,1.63,0,1.01,0,1.07,0,0,1.11,0,0.16,0.3,0,0,0.48,0.64,0
4.16,0,0,0,0,0,0,0,0,0,0,0,0.185,-0.071,-0.075,2.96,1.42,0,0.73,0,1.19,0,0,1.23,0,0.16,0.56,0,0,0.21,0.37,0
4.2,0,0,0,0,0,0,0,0,0,0,0,0.198,-0.1,-0.081,2.89,1.35,0,0.66,0,1.08,0.01,0,1.26,0,0.16,0.64,0,0,0.07,0.21,0
4.24,0,0,0,0,0,0,0,0,0,0,0,0.19,-0.081,-0.106,2.83,1.3,0,0.64,0,0.98,0.01,0.02,1.21,0,0.02,0.47,0,0,0.07,0.01,0
4.28,0,0,0,0,0,0,0,0,0,0,0,0.199,-0.092,-0.113,2.93,1.3,0,0.43,0,1.23,0.05,0.14,1.24,0,0.02,0.38,0,0,0.21,0.07,0.1
4.32,0,0,0,0,0,0,0,0,0,0,0,0.211,-0.098,-0.112,2.97,1.22,0,0.36,0,1.24,0.04,0.38,1.36,0,0.06,0.56,0,0,0.37,0.14,1.02
4.36,0,0,0,0,0,0,0,0,0,0,0,0.208,-0.084,-0.116,2.83,0.94,0,0.12,0,1.66,0.09,0.74,1.46,0,0.09,0.7,0,0,0.36,0.22,1.51
4.4,0,0,0,0,0,0,0,0,0,0,0,0.225,-0.071,-0.124,2.6,0.55,0,0.12,0,1.75,0.05,0.9,1.5,0.04,0.09,0.84,0,0,0.22,0.33,1.44
4.44,0,0,0,0,0,0,0,0,0,0,0,0.242,-0.067,-0.129,2.35,0.19,0,0,0,2.16,0.06,0.87,1.5,0.04,0.11,0.76,0,0,0.06,0.37,0.57
4.48,0,0,0,0,0,0,0,0,0,0,0,0.244,-0.055,-0.137,2.31,0.18,0,0,0,1.99,0.01,0.77,1.47,0.08,0.06,0.6,0,0,0.04,0.62,0.08
4.52,0,0,0,0,0,0,0,0,0,0,0,0.252,-0.049,-0.142,2.31,0.33,0,0.16,0.01,2.1,0.01,0.75,1.54,0.19,0.06,0.3,0,0,0.2,1.08,0.05
4.56,0,0,0,0,0,0,0,0,0,0,0,0.274,-0.022,-0.139,2.32,0.5,0,0.25,0.08,2.11,0,0.81,1.59,0.35,0,0.12,0,0,0.35,1.84,0
4.6,0,0,0,0,0,0,0,0,0,0,0,0.292,0,-0.137,2.29,0.64,0,0.37,0.08,2.2,0,0.77,1.63,0.36,0,0,0,0,0.41,2.27,0
4.64,0,0,0,0,0,0,0,0,0,0,0,0.276,0.016,-0.134,2.26,0.68,0,0.37,0.07,2,0,0.64,1.55,0.22,0,0,0,0,0.24,2.28,0
4.68,0,0,0,0,0,0,0,0,0,0,0,0.273,0.022,-0.134,2.18,0.61,0,0.41,0,1.87,0,0.56,1.55,0.06,0,0,0,0,0.09,2.11,0
4.72,0,0,0,0,0,0,0,0,0,0,0,0.267,0.024,-0.133,2.17,0.6,0,0.5,0,1.87,0,0.43,1.52,0,0,0,0,0,0,2.04,0
4.76,0,0,0,0,0,0,0,0,0,0,0,0.261,0.035,-0.132,2.14,0.65,0,0.51,0,2,0,0.34,1.48,0,0,0,0,0,0,2.02,0
4.8,0,0,0,0,0,0,0,0,0,0,0,0.259,0.035,-0.129,2.13,0.73,0,0.64,0,2.08,0,0.13,1.42,0,0,0.04,0,0,0,1.75,0
4.84,0,0,0,0,0,0,0,0,0,0,0,0.256,0.041,-0.122,2.04,0.71,0,0.67,0,2.07,0,0.04,1.41,0,0,0.09,0,0.05,0,1.32,0
4.88,0,0,0,0,0,0,0,0,0,0,0,0.252,0.044,-0.117,1.99,0.74,0,0.85,0,1.91,0,0,1.45,0,0,0.23,0,0.05,0,0.96,0
4.92,0,0,0,0,0,0,0,0,0,0,0,0.245,0.041,-0.114,2.05,0.86,0,0.96,0,1.74,0,0,1.46,0,0,0.37,0,0.08,0,0.9,0
4.96,0,0,0,0,0,0,0,0,0,0,0,0.249,0.036,-0.108,1.95,0.91,0,0.72,0,1.91,0,0,1.46,0.04,0.04,0.65,0,0.13,0,0.84,0
5,0,0,0,0,0,0,0,0,0,0,0,0.241,0.043,-0.105,2.11,1.19,0,0.58,0,1.97,0,0,1.51,0.27,0.18,0.91,0,0.13,0,0.72,0.79
5.04,0,0,0,0,0,0,0,0,0,0,0,0.237,0.047,-0.103,2.03,1.33,0.01,0.29,0,2.36,0,0,1.54,0.48,0.37,1.08,0,0.1,0,0.52,1.52
5.08,0,0,0,0,0,0,0,0,0,0,0,0.249,0.051,-0.099,2.13,1.49,0.05,0.29,0,2.5,0,0,1.54,0.61,0.5,1.3,0,0.01,0,0.43,1.66
5.12,0,0,0,0,0,0,0,0,0,0,0,0.24,0.053,-0.089,1.92,1.37,0.08,0.08,0,2.7,0,0,1.49,0.54,0.4,1.44,0,0.01,0,0.47,0.93
5.16,0,0,0,0,0,0,0,0,0,0,0,0.235,0.064,-0.082,1.86,1.3,0.11,0,0,2.6,0,0,1.45,0.44,0.42,1.62,0,0.01,0,0.31,0.28
5.2,0,0,0,0,0,0,0,0,0,0,0,0.239,0.058,-0.078,1.9,1.31,0.07,0.03,0,2.3,0,0,1.42,0.38,0.37,1.5,0,0.04,0,0.31,0.18
5.24,0,0,0,0,0,0,0,0,0,0,0,0.222,0.067,-0.07,1.95,1.48,0.04,0.03,0,2.17,0,0,1.38,0.62,0.44,1.17,0,0.04,0,0.21,0.19
5.28,0,0,0,0,0,0,0,0,0,0,0,0.228,0.079,-0.063,1.96,1.61,0,0.03,0,2.02,0,0,1.34,1.04,0.32,0.75,0,0.04,0,0.34,0.23
5.32,0,0,0,0,0,0,0,0,0,0,0,0.221,0.087,-0.056,1.88,1.73,0,0,0,2.01,0,0,1.33,1.52,0.23,0.31,0,0,0,0.5,0.34
5.36,0,0,0,0,0,0,0,0,0,0,0,0.206,0.082,-0.05,1.93,1.77,0,0,0,1.88,0,0,1.33,1.56,0.16,0.1,0,0,0,0.77,0.47
5.4,0,0,0,0,0,0,0,0,0,0,0,0.193,0.087,-0.042,2,1.87,0,0,0,1.85,0,0,1.34,1.42,0.11,0,0,0,0,0.95,0.45
5.44,0,0,0,0,0,0,0,0,0,0,0,0.205,0.081,-0.038,2.09,1.96,0,0,0,1.75,0,0,1.39,1.26,0.09,0,0,0,0,1.2,0.39
5.48,0,0,0,0,0,0,0,0,0,0,0,0.176,0.075,-0.031,2.1,1.9,0,0,0.03,1.71,0,0,1.47,1.24,0.08,0,0,0,0.27,1.38,0.3
5.52,0,0,0,0,0,0,0,0,0,0,0,0.149,0.082,-0.017,2.09,1.83,0,0,0.07,1.66,0,0,1.53,1.28,0.08,0,0,0,0.66,1.65,0.42
5.56,0,0,0,0,0,0,0,0,0,0,0,0.134,0.081,-0.006,2.06,1.79,0,0.01,0.14,1.59,0,0,1.59,1.19,0.07,0,0,0,1.17,1.85,0.55
