timestamp,0,1,2,3
0.04,1,0,0,0
0.08,1,0,0,0
0.12,1,0,0,0
0.16,1,0,0,0
0.2,1,0,0,0
0.24000000000000002,1,0,0,0
0.28,1,0,0,0
0.32,1,0,0,0
0.36,0,1,0,0
0.39999999999999997,0,1,0,0
0.43999999999999995,0,1,0,0
0.4799999999999999,0,1,0,0
0.5199999999999999,0,1,0,0
0.5599999999999999,0,1,0,0
0.6,0,1,0,0
0.64,0,1,0,0
0.68,0,1,0,0
0.7200000000000001,0,1,0,0
0.7600000000000001,1,0,0,0
0.8000000000000002,1,0,0,0
0.8400000000000002,1,0,0,0
0.8800000000000002,1,0,0,0
0.9200000000000003,1,0,0,0
0.9600000000000003,0,0,0,1
1.0000000000000002,0,0,0,1
1.0400000000000003,0,0,0,1
1.0800000000000003,0,0,0,1
1.1200000000000003,0,0,0,1
1.1600000000000004,0,0,0,1
1.2000000000000004,0,0,0,1
1.2400000000000004,0,0,0,1
1.2800000000000005,0,0,0,1
1.3200000000000005,0,0,0,1
1.3600000000000005,0,0,0,1
1.4000000000000006,0,0,0,1
1.4400000000000006,0,0,0,1
1.4800000000000006,0,0,0,1
1.5200000000000007,0,0,0,1
1.5600000000000007,0,0,0,1
1.6000000000000008,0,0,0,1
1.6400000000000008,0,0,0,1
1.6800000000000008,0,0,0,1
1.7200000000000009,1,0,0,0
1.760000000000001,1,0,0,0
1.800000000000001,1,0,0,0
1.840000000000001,1,0,0,0
1.880000000000001,1,0,0,0
1.920000000000001,1,0,0,0
1.960000000000001,1,0,0,0
2.000000000000001,1,0,0,0
2.040000000000001,1,0,0,0
2.080000000000001,1,0,0,0
2.120000000000001,1,0,0,0
2.160000000000001,1,0,0,0
2.200000000000001,1,0,0,0
2.240000000000001,1,0,0,0
2.280000000000001,1,0,0,0
2.320000000000001,1,0,0,0
2.360000000000001,1,0,0,0
2.4000000000000012,1,0,0,0
2.4400000000000013,1,0,0,0
2.4800000000000013,1,0,0,0
2.5200000000000014,1,0,0,0
2.5600000000000014,1,0,0,0
2.6000000000000014,1,0,0,0
2.6400000000000015,1,0,0,0
2.6800000000000015,1,0,0,0
2.7200000000000015,1,0,0,0
2.7600000000000016,1,0,0,0
2.8000000000000016,1,0,0,0
2.8400000000000016,1,0,0,0
2.8800000000000017,1,0,0,0
2.9200000000000017,0,0,0,1
2.9600000000000017,0,0,0,1
3.0000000000000018,0,0,0,1
3.040000000000002,0,0,0,1
3.080000000000002,0,0,0,1
3.120000000000002,0,0,0,1
3.160000000000002,0,0,0,1
3.200000000000002,0,0,0,1
3.240000000000002,1,0,0,0
3.280000000000002,1,0,0,0
3.320000000000002,1,0,0,0
3.360000000000002,0,0,0,1
3.400000000000002,0,0,0,1
3.440000000000002,0,0,0,1
3.480000000000002,0,0,0,1
3.5200000000000022,0,0,0,1
3.5600000000000023,0,0,0,1
3.6000000000000023,0,0,0,1
3.6400000000000023,0,0,0,1
3.6800000000000024,0,0,0,1
3.7200000000000024,0,1,0,0
3.7600000000000025,0,1,0,0
3.8000000000000025,0,1,0,0
3.8400000000000025,0,1,0,0
3.8800000000000026,0,1,0,0
3.9200000000000026,0,1,0,0
3.9600000000000026,0,1,0,0
4.000000000000003,0,1,0,0
4.040000000000003,0,1,0,0
4.080000000000003,0,1,0,0
4.120000000000003,0,1,0,0
4.160000000000003,0,1,0,0
4.200000000000003,0,1,0,0
4.240000000000003,0,1,0,0
4.280000000000003,0,1,0,0
4.320000000000003,0,1,0,0
4.360000000000003,0,1,0,0
4.400000000000003,0,1,0,0
4.440000000000003,0,1,0,0
4.480000000000003,0,1,0,0
4.520000000000003,0,1,0,0
4.560000000000003,0,1,0,0
4.600000000000003,0,1,0,0
4.640000000000003,0,1,0,0
4.680000000000003,0,1,0,0
4.720000000000003,0,1,0,0
4.760000000000003,0,1,0,0
4.800000000000003,0,1,0,0
4.840000000000003,0,1,0,0
4.8800000000000034,0,1,0,0
4.9200000000000035,1,0,0,0
4.9600000000000035,1,0,0,0
5.0000000000000036,1,0,0,0
5.040000000000004,1,0,0,0
5.080000000000004,1,0,0,0
5.120000000000004,1,0,0,0
5.160000000000004,1,0,0,0
5.200000000000004,1,0,0,0
5.240000000000004,1,0,0,0
5.280000000000004,1,0,0,0
5.320000000000004,1,0,0,0
5.360000000000004,1,0,0,0
5.400000000000004,1,0,0,0
5.440000000000004,1,0,0,0
5.480000000000004,1,0,0,0
5.520000000000004,1,0,0,0
5.560000000000004,1,0,0,0
5.600000000000004,0,1,0,0
5.640000000000004,0,1,0,0
5.680000000000004,0,1,0,0
5.720000000000004,0,1,0,0
5.760000000000004,0,1,0,0
5.800000000000004,0,1,0,0
5.840000000000004,0,1,0,0
5.880000000000004,0,1,0,0
5.920000000000004,0,0,0,1
5.960000000000004,0,0,0,1
6.000000000000004,0,1,0,0
6.0400000000000045,0,1,0,0
6.0800000000000045,0,1,0,0
6.1200000000000045,0,1,0,0
6.160000000000005,0,1,0,0
6.200000000000005,0,1,0,0
6.240000000000005,0,1,0,0
6.280000000000005,0,1,0,0
6.320000000000005,0,1,0,0
6.360000000000005,0,1,0,0
6.400000000000005,0,1,0,0
6.440000000000005,0,1,0,0
6.480000000000005,0,1,0,0
6.520000000000005,0,1,0,0
6.560000000000005,0,1,0,0
6.600000000000005,0,1,0,0
6.640000000000005,0,1,0,0
6.680000000000005,0,1,0,0
6.720000000000005,0,1,0,0
6.760000000000005,0,1,0,0
6.800000000000005,0,1,0,0
6.840000000000005,0,1,0,0
6.880000000000005,0,1,0,0
6.920000000000005,0,1,0,0
6.960000000000005,0,1,0,0
7.000000000000005,0,1,0,0
7.040000000000005,0,1,0,0
7.080000000000005,0,1,0,0
7.120000000000005,0,1,0,0
7.1600000000000055,0,1,0,0
7.2000000000000055,0,1,0,0
7.2400000000000055,0,1,0,0
7.280000000000006,0,1,0,0
7.320000000000006,0,1,0,0
7.360000000000006,1,0,0,0
7.400000000000006,1,0,0,0
7.440000000000006,1,0,0,0
7.480000000000006,1,0,0,0
7.520000000000006,1,0,0,0
7.560000000000006,1,0,0,0
7.600000000000006,1,0,0,0
7.640000000000006,1,0,0,0
7.680000000000006,1,0,0,0
7.720000000000006,1,0,0,0
7.760000000000006,1,0,0,0
7.800000000000006,1,0,0,0
7.840000000000006,1,0,0,0
7.880000000000006,1,0,0,0
7.920000000000006,1,0,0,0
7.960000000000006,1,0,0,0
8.000000000000005,1,0,0,0
8.040000000000004,1,0,0,0
8.080000000000004,1,0,0,0
8.120000000000003,1,0,0,0
8.160000000000002,1,0,0,0
8.200000000000001,1,0,0,0
8.24,1,0,0,0
8.28,1,0,0,0
8.319999999999999,1,0,0,0
8.359999999999998,0,0,0,1
8.399999999999997,0,0,0,1
8.439999999999996,0,0,0,1
8.479999999999995,0,0,0,1
8.519999999999994,0,0,0,1
8.559999999999993,0,0,0,1
8.599999999999993,0,0,0,1
8.639999999999992,0,1,0,0
8.67999999999999,0,1,0,0
8.71999999999999,0,1,0,0
8.75999999999999,0,1,0,0
8.799999999999988,0,1,0,0
8.839999999999987,0,1,0,0
8.879999999999987,0,1,0,0
8.919999999999986,0,1,0,0
8.959999999999985,0,1,0,0
8.999999999999984,0,1,0,0
9.039999999999983,0,1,0,0
9.079999999999982,0,1,0,0
9.119999999999981,0,1,0,0
9.15999999999998,0,1,0,0
9.19999999999998,0,1,0,0
9.239999999999979,0,1,0,0
9.279999999999978,0,1,0,0
9.319999999999977,0,1,0,0
9.359999999999976,0,1,0,0
9.399999999999975,0,1,0,0
9.439999999999975,0,1,0,0
9.479999999999974,0,1,0,0
9.519999999999973,0,1,0,0
9.559999999999972,0,1,0,0
9.599999999999971,0,1,0,0
9.63999999999997,0,1,0,0
9.67999999999997,0,1,0,0
9.719999999999969,0,1,0,0
9.759999999999968,0,1,0,0
9.799999999999967,0,1,0,0
9.839999999999966,0,1,0,0
9.879999999999965,0,1,0,0
9.919999999999964,0,1,0,0
9.959999999999964,0,1,0,0
9.999999999999963,0,1,0,0
10.039999999999962,1,0,0,0
10.079999999999961,1,0,0,0
10.11999999999996,1,0,0,0
10.15999999999996,1,0,0,0
10.199999999999958,1,0,0,0
10.239999999999958,1,0,0,0
10.279999999999957,0,0,1,0
10.319999999999956,0,0,1,0
10.359999999999955,0,0,1,0
10.399999999999954,0,0,1,0
10.439999999999953,0,0,1,0
10.479999999999952,0,0,1,0
10.519999999999952,0,0,1,0
10.55999999999995,0,0,1,0
10.59999999999995,0,0,1,0
10.639999999999949,0,0,1,0
10.679999999999948,0,0,1,0
10.719999999999947,0,0,1,0
10.759999999999946,0,0,1,0
10.799999999999946,0,0,1,0
10.839999999999945,0,0,1,0
10.879999999999944,0,0,1,0
10.919999999999943,0,0,1,0
10.959999999999942,0,0,1,0
10.999999999999941,0,0,1,0
11.03999999999994,0,0,1,0
11.07999999999994,0,0,1,0
11.119999999999939,0,0,1,0
11.159999999999938,0,0,1,0
11.199999999999937,0,0,1,0
11.239999999999936,0,0,1,0
11.279999999999935,0,0,1,0
11.319999999999935,0,0,1,0
11.359999999999934,0,0,1,0
11.399999999999933,0,0,1,0
11.439999999999932,0,0,1,0
11.479999999999931,0,0,1,0
11.51999999999993,0,0,1,0
11.55999999999993,0,0,1,0
11.599999999999929,0,0,1,0
11.639999999999928,0,0,1,0
11.679999999999927,0,0,1,0
11.719999999999926,0,0,1,0
11.759999999999925,0,0,1,0
11.799999999999924,0,0,1,0
11.839999999999923,0,0,1,0
11.879999999999923,0,0,1,0
11.919999999999922,0,0,1,0
11.959999999999921,0,0,1,0
11.99999999999992,0,0,1,0
12.03999999999992,0,0,1,0
12.079999999999918,0,0,1,0
12.119999999999918,0,0,1,0
12.159999999999917,0,0,1,0
12.199999999999916,0,0,1,0
12.239999999999915,0,0,1,0
12.279999999999914,0,0,1,0
12.319999999999913,0,0,1,0
12.359999999999912,0,0,1,0
12.399999999999912,0,0,1,0
12.43999999999991,0,0,1,0
12.47999999999991,0,0,1,0
12.519999999999909,0,0,1,0
12.559999999999908,0,0,1,0
12.599999999999907,0,0,1,0
12.639999999999906,0,0,1,0
12.679999999999906,0,0,1,0
12.719999999999905,1,0,0,0
12.759999999999904,1,0,0,0
12.799999999999903,1,0,0,0
12.839999999999904,0,1,0,0
12.879999999999903,0,1,0,0
12.919999999999902,0,1,0,0
12.959999999999901,0,1,0,0
12.9999999999999,0,1,0,0
13.0399999999999,0,1,0,0
13.079999999999899,0,1,0,0
13.119999999999898,0,1,0,0
13.159999999999897,0,1,0,0
13.199999999999896,0,1,0,0
13.239999999999895,0,1,0,0
13.279999999999895,0,1,0,0
13.319999999999894,0,1,0,0
13.359999999999893,0,1,0,0
13.399999999999892,0,1,0,0
13.439999999999891,0,1,0,0
13.47999999999989,0,1,0,0
13.51999999999989,0,1,0,0
13.559999999999889,0,1,0,0
13.599999999999888,0,1,0,0
13.639999999999887,0,1,0,0
13.679999999999886,0,1,0,0
13.719999999999885,1,0,0,0
13.759999999999884,1,0,0,0
13.799999999999883,1,0,0,0
13.839999999999883,0,1,0,0
13.879999999999882,0,1,0,0
13.919999999999881,0,1,0,0
13.95999999999988,0,1,0,0
13.99999999999988,0,1,0,0
14.039999999999878,0,1,0,0
14.079999999999878,0,1,0,0
14.119999999999877,0,1,0,0
14.159999999999876,1,0,0,0
14.199999999999875,1,0,0,0
14.239999999999874,1,0,0,0
14.279999999999873,1,0,0,0
14.319999999999872,1,0,0,0
14.359999999999872,1,0,0,0
14.39999999999987,1,0,0,0
14.43999999999987,1,0,0,0
14.479999999999869,1,0,0,0
14.519999999999868,0,0,0,1
14.559999999999867,0,0,0,1
14.599999999999866,0,0,0,1
14.639999999999866,0,0,0,1
14.679999999999865,0,0,0,1
14.719999999999864,0,0,0,1
14.759999999999863,0,0,0,1
14.799999999999862,0,0,1,0
14.839999999999861,0,0,1,0
14.87999999999986,0,0,1,0
14.91999999999986,0,0,1,0
14.959999999999859,0,0,1,0
14.999999999999858,0,0,1,0
15.039999999999857,0,0,1,0
15.079999999999856,0,0,1,0
15.119999999999855,1,0,0,0
15.159999999999854,1,0,0,0
15.199999999999854,1,0,0,0
15.239999999999853,1,0,0,0
15.279999999999852,1,0,0,0
15.319999999999851,1,0,0,0
15.35999999999985,1,0,0,0
15.39999999999985,1,0,0,0
15.439999999999849,1,0,0,0
15.479999999999848,1,0,0,0
15.519999999999847,1,0,0,0
15.559999999999846,1,0,0,0
15.599999999999845,1,0,0,0
15.639999999999844,1,0,0,0
15.679999999999843,1,0,0,0
15.719999999999843,1,0,0,0
15.759999999999842,1,0,0,0
15.79999999999984,1,0,0,0
15.83999999999984,1,0,0,0
15.87999999999984,0,0,1,0
15.919999999999838,0,0,1,0
15.959999999999837,0,0,1,0
15.999999999999837,0,0,1,0
16.039999999999836,0,0,1,0
16.079999999999835,0,0,1,0
16.119999999999834,0,0,1,0
16.159999999999833,0,0,1,0
16.199999999999832,0,0,1,0
16.23999999999983,0,0,1,0
16.27999999999983,0,0,1,0
16.31999999999983,0,0,1,0
16.35999999999983,0,0,1,0
16.399999999999828,0,0,1,0
16.439999999999827,0,0,1,0
16.479999999999826,0,0,1,0
16.519999999999825,0,0,1,0
16.559999999999825,0,0,1,0
16.599999999999824,0,0,1,0
16.639999999999823,0,0,1,0
16.679999999999822,0,0,1,0
16.71999999999982,0,0,1,0
16.75999999999982,0,0,1,0
16.79999999999982,0,0,1,0
16.83999999999982,0,0,1,0
16.879999999999818,0,0,1,0
16.919999999999817,0,0,1,0
16.959999999999816,0,0,1,0
16.999999999999815,0,0,1,0
17.039999999999814,0,1,0,0
17.079999999999814,0,1,0,0
17.119999999999813,0,1,0,0
17.159999999999812,0,1,0,0
17.19999999999981,0,1,0,0
17.23999999999981,1,0,0,0
17.27999999999981,1,0,0,0
17.31999999999981,1,0,0,0
17.359999999999808,1,0,0,0
17.399999999999807,1,0,0,0
17.439999999999806,1,0,0,0
17.479999999999805,1,0,0,0
17.519999999999804,1,0,0,0
17.559999999999803,1,0,0,0
17.599999999999802,1,0,0,0
17.6399999999998,1,0,0,0
17.6799999999998,1,0,0,0
17.7199999999998,1,0,0,0
17.7599999999998,1,0,0,0
17.799999999999798,1,0,0,0
17.839999999999797,1,0,0,0
17.879999999999797,1,0,0,0
17.919999999999796,1,0,0,0
17.959999999999795,1,0,0,0
17.999999999999794,1,0,0,0
18.039999999999793,1,0,0,0
18.079999999999792,1,0,0,0
18.11999999999979,1,0,0,0
18.15999999999979,1,0,0,0
18.19999999999979,1,0,0,0
18.23999999999979,1,0,0,0
18.279999999999788,1,0,0,0
18.319999999999787,1,0,0,0
18.359999999999786,1,0,0,0
18.399999999999785,1,0,0,0
18.439999999999785,1,0,0,0
18.479999999999784,1,0,0,0
18.519999999999783,1,0,0,0
18.559999999999782,1,0,0,0
18.59999999999978,1,0,0,0
18.63999999999978,1,0,0,0
18.67999999999978,1,0,0,0
18.71999999999978,1,0,0,0
18.759999999999778,1,0,0,0
18.799999999999777,1,0,0,0
18.839999999999776,1,0,0,0
18.879999999999775,1,0,0,0
18.919999999999774,0,1,0,0
18.959999999999773,0,1,0,0
18.999999999999773,0,1,0,0
19.03999999999977,0,1,0,0
19.07999999999977,0,1,0,0
19.11999999999977,0,1,0,0
19.15999999999977,0,1,0,0
19.19999999999977,0,1,0,0
19.239999999999768,0,1,0,0
19.279999999999767,0,1,0,0
19.319999999999766,0,1,0,0
19.359999999999765,0,1,0,0
19.399999999999764,0,1,0,0
19.439999999999763,0,1,0,0
19.479999999999762,0,1,0,0
19.51999999999976,0,1,0,0
19.55999999999976,0,1,0,0
19.59999999999976,0,1,0,0
19.63999999999976,0,1,0,0
19.679999999999758,0,1,0,0
19.719999999999757,0,1,0,0
19.759999999999756,0,1,0,0
19.799999999999756,0,1,0,0
19.839999999999755,0,1,0,0
19.879999999999754,0,1,0,0
19.919999999999753,0,1,0,0
19.959999999999752,0,1,0,0
19.99999999999975,0,1,0,0
20.03999999999975,0,1,0,0
20.07999999999975,0,1,0,0
20.11999999999975,0,1,0,0
20.159999999999748,0,1,0,0
20.199999999999747,0,1,0,0
20.239999999999746,0,0,1,0
20.279999999999745,0,0,1,0
20.319999999999744,0,0,1,0
20.359999999999744,1,0,0,0
20.399999999999743,1,0,0,0
20.439999999999742,1,0,0,0
20.47999999999974,1,0,0,0
20.51999999999974,0,1,0,0
20.55999999999974,0,1,0,0
20.59999999999974,0,1,0,0
20.639999999999738,0,1,0,0
20.679999999999737,0,1,0,0
20.719999999999736,0,1,0,0
20.759999999999735,0,1,0,0
20.799999999999734,0,1,0,0
20.839999999999733,0,1,0,0
20.879999999999733,0,1,0,0
20.91999999999973,0,1,0,0
20.95999999999973,0,1,0,0
20.99999999999973,0,1,0,0
21.03999999999973,0,1,0,0
21.07999999999973,0,1,0,0
21.119999999999727,0,1,0,0
21.159999999999727,0,1,0,0
21.199999999999726,0,1,0,0
21.239999999999725,0,1,0,0
21.279999999999724,0,1,0,0
21.319999999999723,0,1,0,0
21.359999999999722,0,1,0,0
21.39999999999972,0,1,0,0
21.43999999999972,0,1,0,0
21.47999999999972,0,1,0,0
21.51999999999972,0,1,0,0
21.559999999999718,0,1,0,0
21.599999999999717,0,1,0,0
21.639999999999716,0,1,0,0
21.679999999999715,0,1,0,0
21.719999999999715,0,1,0,0
21.759999999999714,0,1,0,0
21.799999999999713,0,1,0,0
21.839999999999712,1,0,0,0
21.87999999999971,1,0,0,0
21.91999999999971,1,0,0,0
21.95999999999971,1,0,0,0
21.99999999999971,1,0,0,0
22.039999999999708,1,0,0,0
22.079999999999707,1,0,0,0
22.119999999999706,1,0,0,0
22.159999999999705,1,0,0,0
22.199999999999704,1,0,0,0
22.239999999999704,1,0,0,0
22.279999999999703,1,0,0,0
22.319999999999702,1,0,0,0
22.3599999999997,1,0,0,0
22.3999999999997,1,0,0,0
22.4399999999997,1,0,0,0
22.4799999999997,1,0,0,0
22.519999999999698,1,0,0,0
22.559999999999697,1,0,0,0
22.599999999999696,1,0,0,0
22.639999999999695,1,0,0,0
22.679999999999694,1,0,0,0
22.719999999999693,1,0,0,0
22.759999999999692,1,0,0,0
22.79999999999969,1,0,0,0
22.83999999999969,1,0,0,0
22.87999999999969,1,0,0,0
22.91999999999969,1,0,0,0
22.959999999999688,1,0,0,0
22.999999999999687,1,0,0,0
23.039999999999687,1,0,0,0
23.079999999999686,1,0,0,0
23.119999999999685,1,0,0,0
23.159999999999684,1,0,0,0
23.199999999999683,1,0,0,0
23.239999999999682,0,0,1,0
23.27999999999968,0,0,1,0
23.31999999999968,0,0,1,0
23.35999999999968,0,0,1,0
23.39999999999968,0,0,1,0
23.439999999999678,0,0,1,0
23.479999999999677,0,0,1,0
23.519999999999676,0,0,1,0
23.559999999999675,0,0,1,0
23.599999999999675,0,0,1,0
23.639999999999674,0,0,1,0
23.679999999999673,0,0,1,0
23.719999999999672,0,0,1,0
23.75999999999967,0,0,1,0
23.79999999999967,0,0,1,0
23.83999999999967,0,0,1,0
23.87999999999967,0,0,1,0
23.919999999999668,0,0,1,0
23.959999999999667,0,0,1,0
23.999999999999666,0,0,1,0
24.039999999999665,0,0,1,0
24.079999999999664,0,0,1,0
24.119999999999663,0,0,1,0
24.159999999999663,0,0,1,0
24.199999999999662,0,0,1,0
24.23999999999966,0,0,1,0
24.27999999999966,0,0,1,0
24.31999999999966,0,0,1,0
24.35999999999966,0,0,1,0
24.399999999999658,0,0,1,0
24.439999999999657,0,0,1,0
24.479999999999656,0,0,0,1
24.519999999999655,0,0,0,1
24.559999999999654,0,0,0,1
24.599999999999653,0,0,0,1
24.639999999999652,0,0,0,1
24.67999999999965,0,0,0,1
24.71999999999965,0,0,0,1
24.75999999999965,0,0,0,1
24.79999999999965,0,0,0,1
24.839999999999648,0,0,0,1
24.879999999999647,0,0,0,1
24.919999999999646,0,0,0,1
24.959999999999646,0,0,0,1
24.999999999999645,0,0,0,1
25.039999999999644,0,0,0,1
25.079999999999643,0,0,0,1
25.119999999999642,0,0,0,1
25.15999999999964,0,0,0,1
25.19999999999964,0,0,0,1
25.23999999999964,0,0,0,1
25.27999999999964,0,0,0,1
25.319999999999638,1,0,0,0
25.359999999999637,1,0,0,0
25.399999999999636,1,0,0,0
25.439999999999635,1,0,0,0
25.479999999999634,1,0,0,0
25.519999999999634,1,0,0,0
25.559999999999633,1,0,0,0
25.599999999999632,1,0,0,0
25.63999999999963,1,0,0,0
25.67999999999963,1,0,0,0
25.71999999999963,1,0,0,0
25.75999999999963,1,0,0,0
25.799999999999628,1,0,0,0
25.839999999999627,1,0,0,0
25.879999999999626,1,0,0,0
25.919999999999625,1,0,0,0
25.959999999999624,1,0,0,0
25.999999999999623,1,0,0,0
26.039999999999623,1,0,0,0
26.07999999999962,1,0,0,0
26.11999999999962,1,0,0,0
26.15999999999962,0,0,1,0
26.19999999999962,0,0,1,0
26.23999999999962,0,0,1,0
26.279999999999617,0,0,1,0
26.319999999999617,0,0,1,0
26.359999999999616,0,0,1,0
26.399999999999615,0,0,1,0
26.439999999999614,0,0,1,0
26.479999999999613,0,0,1,0
26.519999999999612,0,0,1,0
26.55999999999961,0,0,1,0
26.59999999999961,0,0,1,0
26.63999999999961,0,0,1,0
26.67999999999961,0,1,0,0
26.719999999999608,0,1,0,0
26.759999999999607,0,1,0,0
26.799999999999606,0,1,0,0
26.839999999999606,0,1,0,0
